date,country,growth_score,inflation_score,liquidity_score,regime_raw,regime,regime_confidence,regime_note,liquidity_regime
2010-03-01,china,0.06130279571232199,-0.053822848119700735,2.223925056368962,goldilocks,goldilocks,low,Regime sits near the neutral boundary and should be read with caution.,easy
2010-04-01,china,0.4866024823265243,0.06886345891798043,1.3955446393255835,reflation,goldilocks,low,Regime change was held back because one score remained near neutral.,easy
2010-05-01,china,0.6256334253721317,0.1369827307251226,1.1164761573848472,reflation,goldilocks,low,Regime change was held back because one score remained near neutral.,easy
2010-06-01,china,0.1621865940802726,0.10290601959854047,0.9749007930855119,reflation,goldilocks,low,Regime change was held back because one score remained near neutral.,easy
2010-07-01,china,-0.22783953169936436,0.20385245494412088,0.29805843225100065,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2010-08-01,china,-0.1602224058367209,0.25202943926273075,0.053864781325404586,stagflation,stagflation,low,Regime sits near the neutral boundary and should be read with caution.,neutral
2010-09-01,china,0.1638227265682329,0.2855934127947152,0.4871118981025868,reflation,stagflation,low,Regime change was held back because one score remained near neutral.,neutral
2010-10-01,china,0.3283404821092482,0.5101449573684569,0.43089036924511614,reflation,reflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2010-11-01,china,0.4031373698803138,0.728596918138144,0.5108179821024461,reflation,reflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,easy
2010-12-01,china,0.19275467737664664,0.551006490399422,0.5632288840318989,reflation,reflation,low,Regime sits near the neutral boundary and should be read with caution.,easy
2011-01-01,china,0.027948999852842552,0.6417536794353768,0.6154315893411352,reflation,reflation,low,Regime sits near the neutral boundary and should be read with caution.,easy
2011-02-01,china,-0.13659950143263555,0.6398313457533457,-0.07246122773981103,stagflation,reflation,low,Regime change was held back because one score remained near neutral.,neutral
2011-03-01,china,0.05858155358561553,0.7649931788639938,-0.48474537216190466,reflation,reflation,low,Regime sits near the neutral boundary and should be read with caution.,neutral
2011-04-01,china,0.1393859795336971,0.7377716520585842,-0.2348448098768407,reflation,reflation,low,Regime sits near the neutral boundary and should be read with caution.,neutral
2011-05-01,china,0.02399822123428713,0.7775388012395094,-0.5932327473587454,reflation,reflation,low,Regime sits near the neutral boundary and should be read with caution.,tight
2011-06-01,china,-0.21854213998171698,1.0263300502395794,-0.646007649256184,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2011-07-01,china,-0.1392333739822105,1.0318196501399028,-0.42151485843849057,stagflation,stagflation,low,Regime sits near the neutral boundary and should be read with caution.,neutral
2011-08-01,china,-0.16656656046435067,0.9144406835310632,-0.7531480396957674,stagflation,stagflation,low,Regime sits near the neutral boundary and should be read with caution.,tight
2011-09-01,china,-0.08786458849541738,0.869416327453494,-1.081644531672663,stagflation,stagflation,low,Regime sits near the neutral boundary and should be read with caution.,tight
2011-10-01,china,-0.11951867740992698,0.6712635103071519,-1.2122781219515966,stagflation,stagflation,low,Regime sits near the neutral boundary and should be read with caution.,tight
2011-11-01,china,-0.33700333753308986,0.2495421299053199,-1.230769142437883,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2011-12-01,china,-0.34154325903403887,0.1960478028922875,-1.2763553214134085,stagflation,stagflation,low,Regime sits near the neutral boundary and should be read with caution.,tight
2012-01-01,china,-0.23148155213500518,0.35272482042734427,-1.0197017401915365,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2012-02-01,china,-0.01972379464701284,-0.11684045332816288,-1.3422644246282383,slowdown,stagflation,low,Regime change was held back because one score remained near neutral.,tight
2012-03-01,china,0.03556646518956993,0.028312048313944543,-1.1675532956726367,reflation,stagflation,low,Regime change was held back because one score remained near neutral.,tight
2012-04-01,china,0.15995092190332297,-0.04748511461251742,-1.0501512284117296,goldilocks,stagflation,low,Regime change was held back because one score remained near neutral.,tight
2012-05-01,china,-0.30677579326214516,-0.17318497237069033,-1.2077001915049048,slowdown,stagflation,low,Regime change was held back because one score remained near neutral.,tight
2012-06-01,china,-0.562912351073435,-0.46782165474094367,-1.0900425829590763,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2012-07-01,china,-0.6973514375141295,-0.585067165587726,-0.9739083077874403,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2012-08-01,china,-0.5944829500423224,-0.5077672639650398,-0.8863640344421181,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2012-09-01,china,-0.5600655659293049,-0.5375725425848938,-0.9914475588672731,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2012-10-01,china,-0.49120294303953854,-0.6027899506810602,-0.6291121689187777,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2012-11-01,china,-0.30560240740976424,-0.4883392702912494,-0.8193295202319605,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2012-12-01,china,-0.2911127742114172,-0.30229495368526527,-0.8705288657402079,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2013-01-01,china,-0.3187615527494991,-0.48201130227324174,-0.8938001743196767,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2013-02-01,china,-0.3935915376970023,-0.03572282835655236,-0.3093423795949742,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,neutral
2013-03-01,china,-0.3407666557170838,-0.44361149208655376,-0.502597283020445,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2013-04-01,china,-0.4098472751350479,-0.3276089559163789,-0.36190599421349545,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2013-05-01,china,-0.31181476333486263,-0.4381847829530697,-0.24926320247880687,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2013-06-01,china,-0.476775588190792,-0.20652283808982347,-0.33241590706361024,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2013-07-01,china,-0.46244622162673177,-0.20491061687462825,-0.8347299478763025,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2013-08-01,china,-0.35310453835858263,-0.24177919879079213,-0.6912717746360804,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2013-09-01,china,-0.1946406483634341,-0.04622093425641711,-0.6325404651031943,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2013-10-01,china,-0.15796011116114958,-0.006842324432675924,-0.7704037610608111,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2013-11-01,china,-0.19870562167616226,-0.0854559187238016,-0.739121028818598,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2013-12-01,china,-0.2683572815347372,-0.283283574693269,-0.7642224749926907,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-01-01,china,-0.39604876205380485,-0.2806712964012191,-0.9296025777840848,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-02-01,china,-0.46822496700646626,-0.47867574749609804,-1.0373013075426065,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-03-01,china,-0.5237158106002825,-0.3138797960119064,-1.0037425960987119,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-04-01,china,-0.45511451400785785,-0.5536790300566262,-1.3340174304191879,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-05-01,china,-0.3707316332203125,-0.2650237792266335,-1.017762499705454,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-06-01,china,-0.325167477538566,-0.34512433439125817,-0.9565527699650386,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-07-01,china,-0.1874245538767789,-0.3426748130782236,-0.5870527066127134,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2014-08-01,china,-0.2847621997038329,-0.4644177750943984,-0.9225218356962146,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-09-01,china,-0.44575385576876814,-0.6268647567610123,-1.1145048006211022,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-10-01,china,-0.500444316885233,-0.6210655928837833,-1.0803249851629815,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-11-01,china,-0.5420765027590982,-0.6997714780594507,-1.1584392778167434,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2014-12-01,china,-0.6349808753401812,-0.6517501013488884,-1.2354936243384425,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-01-01,china,-0.6242050241625353,-0.9391540048366337,-1.2557211311421872,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-02-01,china,-0.5780355781113851,-0.6777571645160113,-1.6355708475212842,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-03-01,china,-0.611594939042977,-0.672078818576196,-1.1517079145747082,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-04-01,china,-0.6486631467000893,-0.6242269532413376,-1.3941728453563094,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-05-01,china,-0.6114732618041463,-0.7466456858599252,-1.795493950059453,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-06-01,china,-0.6103210008487306,-0.6551422174758282,-1.5871021545587054,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-07-01,china,-0.5834587371375142,-0.5644946799481205,-1.3013307931940592,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-08-01,china,-0.6978578001903166,-0.38836712637327786,-0.8822707009845374,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-09-01,china,-0.6937897768122746,-0.5607613839303531,-0.8785759559602249,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-10-01,china,-0.7050394013543865,-0.6847691357036486,-0.9299124696341399,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-11-01,china,-0.7015809716677713,-0.5926970313875718,-0.8158168598209316,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2015-12-01,china,-0.6608546796552602,-0.5449223933476035,-0.7575346460711956,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-01-01,china,-0.7266013073861287,-0.4536402304697963,-0.8651101132066273,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-02-01,china,-0.7695917010497345,-0.2303919983648649,-0.668337127936536,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-03-01,china,-0.65989025126977,-0.22916402231429883,-0.6661204029694126,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-04-01,china,-0.5091901758940512,-0.2279554743776673,-0.8300699776257954,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-05-01,china,-0.46984053216729404,-0.36105353029401355,-0.9928457596204254,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-06-01,china,-0.6171466887729352,-0.4039705713967073,-1.2641667592841723,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-07-01,china,-0.6094274068598596,-0.4467729225553492,-1.2568007519761553,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-08-01,china,-0.5520011833536111,-0.6700778459186565,-1.6869661132230733,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-09-01,china,-0.500355336522147,-0.393543699951371,-1.3461582938725887,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-10-01,china,-0.3541615978847985,-0.3001674450804454,-1.310532909503972,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-11-01,china,-0.2943387047600173,-0.20693421802751732,-1.2754612695315668,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2016-12-01,china,-0.2746916731902154,-0.2980529601312865,-1.322490353140564,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-01-01,china,-0.38313360006339,-0.11147985244276723,-1.3416838941969476,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2017-02-01,china,-0.40854313360524847,-0.8983355555629903,-1.3335202619482858,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-03-01,china,-0.31196242268148033,-0.8449704835340958,-1.3795554063025384,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-04-01,china,-0.2849794369913685,-0.6997968292146735,-1.505585055515746,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-05-01,china,-0.4105919768818851,-0.555757528678521,-1.5218725344755721,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-06-01,china,-0.37935300350459894,-0.552566583529592,-1.751218339155617,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-07-01,china,-0.2604945397494421,-0.5962400039887094,-1.7891019824179983,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-08-01,china,-0.2820549171069738,-0.40478845254525886,-1.8259324772924717,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-09-01,china,-0.2516620437774213,-0.49716311675722014,-1.8878588093397048,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-10-01,china,-0.2594688444446333,-0.35244282190089804,-1.7917213380245383,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-11-01,china,-0.29230716253481986,-0.4458883910410996,-1.8797317806498521,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2017-12-01,china,-0.4417475966199526,-0.39594987860641034,-1.7846972330985797,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2018-01-01,china,-0.3887601269342527,-0.5376202615108193,-2.000032684631414,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2018-02-01,china,-0.60136814800912,0.13838681882619397,-1.877703563625264,stagflation,slowdown,low,Regime change was held back because one score remained near neutral.,tight
2018-03-01,china,-0.3709687131538353,-0.24871832844116873,-1.809561412476614,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2018-04-01,china,-0.42090873791223427,-0.3930039730861017,-1.9452224896665458,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2018-05-01,china,-0.09554003718278392,-0.39118719636046545,-1.9012840382916785,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2018-06-01,china,-0.3010120531823309,-0.34062597051642796,-1.8835552133570703,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2018-07-01,china,-0.3871514199465335,-0.2411838083774628,-1.9407516114605445,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2018-08-01,china,-0.463696525665092,-0.14181721676670397,-1.7987254469260159,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2018-09-01,china,-0.5020904979738178,-0.04247290112166698,-1.857330002933219,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2018-10-01,china,-0.6063061248009439,-0.04230893489755078,-1.8164036114048525,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2018-11-01,china,-0.6987127412120541,-0.19147010287213262,-1.874026099628462,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2018-12-01,china,-0.8109634457305249,-0.3404991958931914,-1.8573405044745508,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2019-01-01,china,-0.7363085322057424,-0.4391723748797226,-1.8169596545221376,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2019-02-01,china,-0.7853377547936637,-0.5375310299563348,-1.7294784461829664,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2019-03-01,china,-0.517219206931229,-0.13210475775053832,-1.811851240480046,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2019-04-01,china,-0.33603541005654075,-0.030390487231270795,-1.653511529525534,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2019-05-01,china,-0.5794004646182414,0.07132351177332735,-1.665366354626563,stagflation,slowdown,low,Regime change was held back because one score remained near neutral.,tight
2019-06-01,china,-0.8218012278911937,0.07106331362065131,-1.6532266292211384,stagflation,slowdown,low,Regime change was held back because one score remained near neutral.,tight
2019-07-01,china,-0.6648790143160067,0.12197574904676804,-1.641348569663609,stagflation,slowdown,low,Regime change was held back because one score remained near neutral.,tight
2019-08-01,china,-0.692326523651865,0.12153288307316479,-1.7240469731591883,stagflation,slowdown,low,Regime change was held back because one score remained near neutral.,tight
2019-09-01,china,-0.6569001711672517,0.22414437452513897,-1.687494521575872,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2019-10-01,china,-0.6843231680373201,0.63617870342008,-1.628303969468803,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2019-11-01,china,-0.5054193026644576,0.9932729571533582,-1.6170321656354338,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2019-12-01,china,-0.4952529367683405,0.9864446249130134,-1.6525631139265642,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2020-01-01,china,-0.373235200596481,1.4390878173330177,-1.5248159161734232,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2020-02-01,china,-2.883579318041969,1.322815862267172,-1.58486104935381,stagflation,stagflation,high,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2020-03-01,china,-2.144221209226918,0.8526283749893763,-1.4819459097744827,stagflation,stagflation,high,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2020-04-01,china,-1.410441453490743,0.3340763212178507,-1.1721196968896346,stagflation,stagflation,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2020-05-01,china,1.1511984186983473,-0.1324339433711395,-0.9347092231049652,goldilocks,stagflation,low,Regime change was held back because one score remained near neutral.,tight
2020-06-01,china,-0.6047522285852621,-0.08010696201263617,-0.9314588178988917,slowdown,stagflation,low,Regime change was held back because one score remained near neutral.,tight
2020-07-01,china,-0.410744548469054,0.024272526880428885,-0.9282420879235136,stagflation,stagflation,low,Regime sits near the neutral boundary and should be read with caution.,tight
2020-08-01,china,-0.3784779163363818,-0.13249334109104188,-1.018112853294693,slowdown,stagflation,low,Regime change was held back because one score remained near neutral.,tight
2020-09-01,china,-0.27537127917420784,-0.498465398010721,-1.0840355111079836,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2020-10-01,china,-0.21103244969632798,-1.1225786960089401,-0.9635144967246914,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2020-11-01,china,-0.06766333295503661,-1.629588862550495,-1.053129481937849,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2020-12-01,china,-0.11850315411266421,-1.252552836458357,-1.0026177859993908,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2021-01-01,china,-0.1599115247721421,-1.498191009299519,-1.1383595539403784,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2021-02-01,china,-0.3906215148691919,-1.4320996055327804,-1.2958806858038687,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2021-03-01,china,1.4897127263799435,-1.112874599486954,-1.127614761848451,goldilocks,goldilocks,high,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2021-04-01,china,0.16477537313132365,-0.8490508397812219,-1.285014429970185,goldilocks,goldilocks,low,Regime sits near the neutral boundary and should be read with caution.,tight
2021-05-01,china,-0.012416349472586333,-0.6386843403696235,-1.5784548026380318,slowdown,goldilocks,low,Regime change was held back because one score remained near neutral.,tight
2021-06-01,china,-0.2824051639244864,-0.7391003190483961,-1.5228335158337631,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2021-07-01,china,-0.31471573608929626,-0.787216713789332,-1.4451982769660554,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2021-08-01,china,-0.499805651384653,-0.8865842257267444,-1.5059468636899742,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2021-09-01,china,-0.6782615708286795,-0.9333969501945987,-1.5201286698728693,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2021-10-01,china,-0.861257504151836,-0.5140639274749433,-1.4885916657161704,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2021-11-01,china,-0.6965979782135415,-0.09548246464539577,-1.3893511554960425,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2021-12-01,china,-0.5591755803004189,-0.513080667802198,-1.4276917252175803,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2022-01-01,china,-0.45677292628758764,-0.8242995229256685,-1.3068194346608633,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2022-02-01,china,-0.5416985467001453,-0.8202339827249573,-1.1191641465036206,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2022-03-01,china,-0.49018385660104213,-0.5024397622107125,-1.2509846632122767,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2022-04-01,china,-1.0012421950466723,-0.18524368059187626,-1.132141358371028,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2022-05-01,china,-1.262503666268221,-0.1846892023061969,-0.9461407410808544,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2022-06-01,china,-0.8502569480154564,0.027510898480130008,-0.806648498424092,stagflation,slowdown,low,Regime change was held back because one score remained near neutral.,tight
2022-07-01,china,-0.4653586366671593,0.13356663520249876,-0.7360648911424879,stagflation,slowdown,low,Regime change was held back because one score remained near neutral.,tight
2022-08-01,china,-0.6894787276763644,0.0267444421187253,-0.5972878437239286,stagflation,slowdown,low,Regime change was held back because one score remained near neutral.,tight
2022-09-01,china,-0.6564500032447511,0.18677128292859624,-0.5502234449871399,stagflation,slowdown,low,Regime change was held back because one score remained near neutral.,tight
2022-10-01,china,-0.4823308658921506,-0.1883796466697861,-0.5718932976920056,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2022-11-01,china,-0.8205570875002128,-0.4559216473970138,-0.639310399046136,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2022-12-01,china,-1.3467482328782199,-0.3469626609935927,-0.5002572208376783,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2023-01-01,china,-0.8757448618322732,-0.18422626090526395,-0.6369370140993575,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2023-02-01,china,-0.1965930881136709,-0.7771351559553612,-0.45161213718968307,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,neutral
2023-03-01,china,0.1601407225644297,-0.9351277231891363,-0.38163746572070606,goldilocks,slowdown,low,Regime change was held back because one score remained near neutral.,neutral
2023-04-01,china,-0.47516514051225983,-1.252045252030117,-0.42703309503951276,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2023-05-01,china,-0.9120152723493197,-1.1899922759576553,-0.4954556575124586,slowdown,slowdown,high,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2023-06-01,china,-1.0822230391171452,-1.288956462446389,-0.679227754243547,slowdown,slowdown,high,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2023-07-01,china,-0.6693538590278788,-1.43912593815822,-0.7469075124644262,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2023-08-01,china,-0.5667887473516521,-1.2154878951149268,-0.8836106833465965,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2023-09-01,china,-0.4182051487733512,-1.2605813250198938,-0.9041522070479162,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2023-10-01,china,-0.5237723832044013,-1.3577692059638362,-0.9707701797309481,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2023-11-01,china,-0.5912902762716915,-1.5055577860991785,-0.9677333263956269,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2023-12-01,china,-0.6418981495310696,-1.387997810172132,-1.0339731119559084,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-01-01,china,-0.5376180089904349,-1.638618973826048,-1.0997467812409958,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-02-01,china,-0.552101936508199,-0.8389782177252941,-1.326079539781317,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-03-01,china,-0.19175011938781925,-1.150673259380045,-1.3202744744973702,slowdown,slowdown,low,Regime sits near the neutral boundary and should be read with caution.,tight
2024-04-01,china,-0.3464210659036359,-1.0390031472552732,-1.4062419736086573,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-05-01,china,-0.2889920324357231,-1.0335347970424613,-1.6508430744242153,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-06-01,china,-0.6279267330547854,-1.0806060051434094,-1.6866511231049055,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-07-01,china,-0.6623439845834926,-0.9172959579414316,-1.8574954569953324,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-08-01,china,-0.6218353677596182,-0.8604944680841312,-1.8221224215898817,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-09-01,china,-0.5546995996433272,-0.961987228090058,-1.8099080901944875,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-10-01,china,-0.41311575241523385,-1.0099751449497787,-1.6860150322834748,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2024-11-01,china,-0.29170704746401865,-1.0574870101635478,-1.5194153841782883,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
